file_path,true_label,prediction,prob,NORMAL,PNEUMONIA
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0021-0001.jpeg,0,1,0.5296564698219299,0.47034356,0.52965647
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0067-0001.jpeg,0,0,0.9008268713951111,0.9008269,0.09917311
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person77_virus_139.jpeg,1,1,0.9840549826622009,0.01594505,0.984055
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person14_virus_44.jpeg,1,1,0.8809508681297302,0.119049154,0.88095087
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person21_virus_53.jpeg,1,1,0.7911885380744934,0.20881143,0.79118854
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person128_bacteria_608.jpeg,1,1,0.9691749811172485,0.030824983,0.969175
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person109_bacteria_527.jpeg,1,1,0.9794267416000366,0.020573257,0.97942674
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0030-0001.jpeg,0,0,0.6159804463386536,0.61598045,0.38401952
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0099-0001.jpeg,0,0,0.9213354587554932,0.92133546,0.07866455
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person94_bacteria_458.jpeg,1,1,0.9881057739257812,0.011894269,0.9881058
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0322-0001.jpeg,0,0,0.5640890598297119,0.56408906,0.43591094
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person136_bacteria_652.jpeg,1,1,0.9858636260032654,0.014136383,0.9858636
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person18_virus_49.jpeg,1,1,0.9756686687469482,0.024331275,0.97566867
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person119_bacteria_566.jpeg,1,1,0.9261807799339294,0.07381928,0.9261808
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person65_virus_123.jpeg,1,1,0.9638016819953918,0.03619828,0.9638017
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person161_bacteria_762.jpeg,1,0,0.5321495532989502,0.53214955,0.46785036
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person121_bacteria_579.jpeg,1,1,0.9969224333763123,0.003077493,0.99692243
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person75_virus_136.jpeg,1,1,0.822630763053894,0.1773692,0.82263076
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person139_bacteria_661.jpeg,1,1,0.9327467083930969,0.06725335,0.9327467
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person127_bacteria_604.jpeg,1,1,0.6340925097465515,0.36590752,0.6340925
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person78_virus_140.jpeg,1,1,0.8602830767631531,0.13971691,0.8602831
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1682_virus_2899.jpeg,1,1,0.8349184989929199,0.16508155,0.8349185
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person8_virus_27.jpeg,1,1,0.8794484734535217,0.12055152,0.8794485
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person83_bacteria_407.jpeg,1,1,0.7577214241027832,0.24227859,0.7577214
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person88_bacteria_438.jpeg,1,1,0.9965450167655945,0.0034549464,0.996545
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0312-0001.jpeg,0,1,0.5411663055419922,0.45883366,0.5411663
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0107-0001.jpeg,0,0,0.9752480983734131,0.9752481,0.024751985
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0288-0001.jpeg,0,0,0.6805644035339355,0.6805644,0.31943566
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person101_bacteria_485.jpeg,1,1,0.9937026500701904,0.0062973816,0.99370265
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person103_bacteria_488.jpeg,1,1,0.9968715310096741,0.0031285228,0.99687153
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person57_virus_113.jpeg,1,1,0.9085289835929871,0.091471,0.908529
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person147_bacteria_705.jpeg,1,1,0.9527931213378906,0.047206864,0.9527931
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person158_bacteria_745.jpeg,1,1,0.7848191261291504,0.21518095,0.7848191
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0238-0001.jpeg,0,1,0.693170964717865,0.30682907,0.69317096
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1676_virus_2892.jpeg,1,1,0.9337506890296936,0.06624934,0.9337507
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1665_virus_2878.jpeg,1,1,0.955451250076294,0.04454878,0.95545125
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person130_bacteria_628.jpeg,1,1,0.9697853326797485,0.03021465,0.96978533
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person70_virus_130.jpeg,1,1,0.9843112826347351,0.015688725,0.9843113
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person1623_virus_2813.jpeg,1,0,0.509667158126831,0.50966716,0.49033278
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person80_bacteria_389.jpeg,1,1,0.9847967624664307,0.015203264,0.98479676
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/NORMAL2-IM-0198-0001.jpeg,0,1,0.5868449211120605,0.4131551,0.5868449
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person52_virus_106.jpeg,1,1,0.8694177269935608,0.13058229,0.8694177
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person44_virus_93.jpeg,1,0,0.6082245111465454,0.6082245,0.39177552
/Volumes/Yuchen_Drive/Chest_xray/test/NORMAL/IM-0083-0001.jpeg,0,0,0.9578605890274048,0.9578606,0.042139392
/Volumes/Yuchen_Drive/Chest_xray/test/PNEUMONIA/person72_virus_133.jpeg,1,1,0.9677080512046814,0.03229198,0.96770805
